{(16, 6), (4, 7), (1, 3), (10, 11), (6, 6), (4, 8), (11, 2), (16, 2), (1, 6), (8, 5), (7, 2), (18, 1), (13, 3), (8, 1), (19, 7), (18, 5), (11, 5), (15, 0), (17, 2), (15, 11), (1, 5), (5, 0), (12, 10), (9, 7), (6, 4), (16, 11), (12, 7), (9, 3), (2, 10), (9, 10), (7, 5), (0, 5), (15, 7), (8, 7), (10, 1), (5, 3), (0, 1), (7, 8), (18, 3), (15, 2), (6, 1), (5, 7), (16, 8), (18, 7), (16, 1), (2, 0), (14, 3), (5, 2), (0, 2), (10, 2)}	[(8, 7), (13, 3), (12, 7), (18, 7), (0, 5)]	[(0, 1), (13, 3), (7, 5), (5, 0), (14, 3)]
{(17, 8), (4, 8), (11, 2), (16, 2), (0, 7), (6, 2), (1, 6), (7, 2), (18, 1), (14, 5), (8, 1), (10, 7), (18, 5), (7, 6), (15, 0), (3, 10), (1, 5), (0, 11), (13, 7), (19, 3), (7, 10), (15, 4), (19, 10), (4, 10), (17, 5), (16, 11), (5, 4), (5, 11), (15, 3), (9, 3), (5, 2), (1, 4), (9, 10), (7, 5), (8, 7), (10, 1), (17, 4), (2, 7), (18, 3), (6, 8), (12, 0), (5, 7), (7, 4), (2, 0), (1, 8), (16, 1), (14, 8), (7, 8), (0, 2), (11, 6)}	[(2, 7), (8, 7), (0, 7), (10, 7)]	[(4, 10), (7, 4), (7, 5), (7, 10)]
{(16, 6), (17, 8), (1, 3), (6, 6), (11, 2), (0, 7), (17, 3), (1, 6), (7, 2), (18, 1), (1, 2), (19, 7), (3, 10), (15, 0), (17, 2), (15, 11), (0, 11), (13, 7), (19, 3), (12, 3), (9, 7), (6, 4), (5, 4), (4, 10), (16, 11), (5, 11), (4, 5), (6, 11), (12, 7), (5, 2), (2, 10), (9, 10), (0, 5), (10, 1), (8, 7), (2, 7), (0, 1), (10, 5), (18, 3), (6, 8), (11, 8), (5, 7), (14, 7), (16, 1), (18, 7), (1, 8), (4, 3), (14, 3), (7, 8), (10, 2)}	[(2, 7), (8, 7), (12, 7), (18, 7), (0, 5), (0, 7), (10, 5)]	[(0, 1), (4, 10), (6, 11), (14, 3)]
{(17, 8), (1, 3), (10, 11), (4, 8), (6, 6), (16, 2), (6, 2), (1, 6), (17, 3), (3, 7), (8, 5), (7, 2), (14, 5), (11, 5), (19, 7), (18, 5), (8, 10), (0, 11), (19, 3), (5, 0), (7, 10), (15, 4), (12, 10), (19, 10), (12, 3), (9, 7), (17, 5), (5, 4), (6, 4), (16, 11), (5, 11), (16, 4), (4, 5), (12, 7), (7, 5), (2, 3), (10, 1), (5, 3), (2, 7), (18, 3), (6, 8), (15, 2), (14, 7), (11, 3), (18, 7), (2, 0), (1, 8), (7, 8), (14, 8), (10, 2)}	[(2, 7), (12, 7), (18, 7)]	[(7, 5), (7, 10), (5, 0)]
{(17, 8), (6, 6), (16, 2), (0, 7), (1, 6), (8, 5), (7, 2), (3, 3), (14, 5), (11, 5), (10, 7), (13, 3), (15, 0), (17, 2), (15, 11), (13, 7), (7, 10), (5, 0), (15, 4), (12, 10), (4, 10), (6, 4), (14, 10), (11, 4), (17, 5), (5, 11), (6, 11), (15, 3), (1, 4), (9, 10), (7, 5), (2, 3), (0, 5), (13, 10), (17, 4), (5, 3), (18, 3), (6, 8), (12, 0), (11, 8), (6, 1), (16, 8), (16, 1), (18, 7), (7, 4), (2, 0), (4, 3), (7, 8), (0, 2), (11, 6)}	[(3, 3), (13, 3), (18, 7), (0, 5), (0, 7), (10, 7)]	[(4, 10), (13, 3), (6, 11), (7, 4), (7, 5), (7, 10), (5, 0)]
{(7, 3), (17, 8), (4, 7), (10, 11), (4, 8), (0, 7), (6, 2), (1, 6), (17, 3), (3, 7), (8, 5), (7, 2), (13, 3), (11, 5), (19, 7), (7, 6), (18, 5), (17, 2), (15, 11), (0, 11), (13, 7), (19, 3), (7, 10), (12, 10), (12, 3), (4, 10), (16, 11), (16, 4), (6, 11), (17, 10), (9, 3), (2, 10), (0, 5), (15, 7), (13, 10), (17, 4), (7, 8), (8, 3), (18, 3), (6, 8), (12, 0), (6, 1), (18, 7), (1, 8), (4, 3), (14, 3), (5, 2), (0, 2), (11, 6), (10, 2)}	[(13, 3), (18, 7), (0, 5), (0, 7)]	[(4, 10), (13, 3), (6, 11), (7, 10), (14, 3)]
{(16, 6), (7, 3), (1, 3), (10, 11), (4, 7), (4, 8), (11, 2), (16, 2), (8, 5), (7, 2), (1, 2), (17, 6), (3, 3), (11, 5), (8, 1), (19, 7), (3, 10), (18, 5), (10, 7), (7, 6), (1, 5), (15, 11), (12, 10), (19, 10), (12, 3), (5, 4), (14, 10), (16, 4), (6, 11), (15, 3), (9, 10), (7, 5), (15, 7), (13, 10), (17, 4), (5, 3), (7, 8), (0, 1), (10, 5), (11, 8), (6, 1), (11, 3), (7, 4), (2, 0), (1, 8), (16, 1), (4, 3), (14, 3), (5, 2), (0, 2)}	[(3, 3), (10, 7), (10, 5)]	[(0, 1), (17, 6), (6, 11), (7, 4), (7, 5), (14, 3)]
{(4, 7), (17, 8), (1, 3), (10, 11), (0, 2), (11, 2), (17, 3), (8, 5), (17, 6), (3, 3), (13, 3), (11, 5), (19, 7), (8, 10), (17, 2), (1, 5), (0, 11), (13, 7), (19, 10), (12, 3), (4, 10), (16, 11), (5, 11), (6, 11), (4, 5), (16, 4), (9, 3), (12, 7), (9, 10), (2, 3), (5, 3), (0, 1), (2, 7), (18, 10), (18, 3), (6, 8), (15, 2), (11, 8), (16, 8), (5, 7), (18, 7), (2, 0), (1, 8), (16, 1), (7, 4), (4, 3), (14, 3), (14, 8), (11, 6), (10, 2)}	[(3, 3), (2, 7), (13, 3), (12, 7), (18, 7)]	[(0, 1), (4, 10), (17, 6), (13, 3), (6, 11), (7, 4), (14, 3)]
{(17, 8), (1, 3), (4, 8), (6, 6), (0, 2), (16, 2), (0, 7), (6, 2), (3, 7), (8, 5), (7, 2), (17, 6), (13, 3), (10, 7), (19, 7), (7, 6), (8, 1), (15, 0), (15, 11), (0, 11), (5, 0), (15, 4), (9, 7), (17, 5), (5, 4), (4, 10), (16, 11), (6, 4), (14, 10), (11, 4), (4, 5), (17, 10), (6, 11), (9, 3), (2, 10), (7, 5), (0, 5), (15, 7), (10, 1), (13, 10), (8, 3), (6, 8), (15, 2), (11, 8), (16, 1), (2, 0), (1, 8), (7, 8), (14, 8), (10, 2)}	[(13, 3), (0, 5), (0, 7), (10, 7)]	[(4, 10), (17, 6), (13, 3), (6, 11), (7, 5), (5, 0)]
{(16, 6), (17, 8), (1, 3), (10, 11), (11, 2), (16, 2), (17, 3), (3, 7), (8, 5), (7, 2), (17, 6), (3, 3), (11, 5), (13, 3), (15, 0), (8, 10), (17, 2), (1, 5), (5, 0), (7, 10), (15, 4), (19, 10), (12, 3), (9, 7), (6, 4), (17, 5), (14, 10), (4, 5), (15, 3), (6, 11), (9, 3), (17, 10), (1, 4), (9, 10), (0, 5), (15, 7), (8, 7), (13, 10), (0, 1), (18, 3), (6, 8), (15, 2), (11, 8), (6, 1), (16, 8), (7, 4), (2, 0), (16, 1), (18, 7), (14, 8)}	[(3, 3), (8, 7), (13, 3), (18, 7), (0, 5)]	[(0, 1), (17, 6), (13, 3), (6, 11), (7, 4), (7, 10), (5, 0)]
{(4, 7), (17, 8), (10, 11), (6, 6), (4, 8), (0, 7), (6, 2), (3, 7), (8, 5), (18, 1), (3, 3), (8, 1), (8, 10), (13, 7), (5, 0), (15, 4), (12, 10), (12, 3), (9, 7), (17, 5), (5, 4), (4, 10), (5, 11), (17, 10), (6, 11), (12, 7), (15, 3), (9, 3), (2, 10), (7, 5), (15, 7), (10, 1), (17, 4), (2, 7), (10, 5), (18, 3), (12, 0), (6, 1), (16, 8), (14, 7), (16, 1), (2, 0), (1, 8), (7, 4), (14, 8), (4, 3), (14, 3), (7, 8), (0, 2), (10, 2)}	[(3, 3), (2, 7), (12, 7), (0, 7), (10, 5)]	[(4, 10), (6, 11), (7, 4), (7, 5), (5, 0), (14, 3)]
{(1, 3), (4, 8), (6, 6), (11, 2), (0, 7), (17, 3), (1, 6), (3, 7), (18, 1), (17, 6), (3, 3), (14, 5), (11, 5), (10, 7), (8, 1), (7, 6), (18, 5), (15, 0), (8, 10), (13, 3), (17, 2), (1, 5), (0, 11), (5, 0), (7, 10), (19, 10), (4, 10), (5, 4), (16, 11), (16, 4), (12, 7), (2, 10), (7, 5), (0, 5), (2, 3), (10, 1), (8, 3), (6, 8), (15, 2), (12, 0), (11, 8), (5, 7), (11, 3), (7, 4), (2, 0), (18, 7), (4, 3), (7, 8), (11, 6), (10, 2)}	[(3, 3), (13, 3), (12, 7), (18, 7), (0, 5), (0, 7), (10, 7)]	[(4, 10), (17, 6), (13, 3), (7, 4), (7, 5), (7, 10), (5, 0)]
{(16, 6), (11, 2), (0, 7), (17, 3), (8, 5), (18, 1), (17, 6), (3, 3), (14, 5), (11, 5), (7, 6), (3, 10), (15, 0), (17, 2), (0, 11), (19, 3), (5, 0), (7, 10), (15, 4), (12, 10), (12, 3), (9, 7), (17, 5), (5, 4), (14, 10), (11, 4), (16, 11), (16, 4), (15, 3), (12, 7), (2, 10), (9, 10), (2, 3), (0, 5), (8, 7), (10, 1), (13, 10), (17, 4), (18, 10), (2, 7), (5, 3), (8, 3), (10, 5), (18, 3), (14, 7), (11, 3), (18, 7), (16, 1), (5, 2), (10, 2)}	[(3, 3), (2, 7), (8, 7), (12, 7), (18, 7), (0, 5), (0, 7), (10, 5)]	[(17, 6), (7, 10), (5, 0)]
{(17, 8), (6, 6), (4, 8), (0, 7), (6, 2), (17, 3), (7, 2), (1, 2), (3, 3), (14, 5), (13, 3), (10, 7), (3, 10), (7, 6), (18, 5), (15, 0), (17, 2), (13, 7), (19, 3), (15, 4), (12, 3), (6, 4), (14, 10), (5, 11), (17, 10), (4, 5), (15, 3), (9, 3), (16, 4), (5, 2), (2, 10), (7, 5), (2, 3), (15, 7), (8, 7), (0, 5), (18, 10), (0, 1), (8, 3), (11, 8), (6, 1), (16, 8), (14, 7), (11, 3), (18, 7), (2, 0), (16, 1), (7, 8), (11, 6), (10, 2)}	[(3, 3), (8, 7), (13, 3), (18, 7), (0, 5), (0, 7), (10, 7)]	[(0, 1), (13, 3), (7, 5)]
{(17, 8), (10, 11), (4, 8), (11, 2), (16, 2), (3, 7), (18, 1), (1, 2), (17, 6), (3, 3), (14, 5), (10, 7), (15, 11), (1, 5), (13, 7), (0, 11), (19, 3), (5, 0), (15, 4), (12, 10), (19, 10), (12, 3), (4, 10), (5, 4), (6, 4), (5, 11), (17, 10), (16, 4), (6, 11), (1, 4), (2, 10), (7, 5), (15, 7), (13, 10), (17, 4), (5, 3), (0, 1), (2, 7), (18, 10), (18, 3), (6, 8), (15, 2), (5, 7), (16, 8), (11, 3), (7, 4), (1, 8), (4, 3), (7, 8), (14, 8)}	[(3, 3), (2, 7), (10, 7)]	[(0, 1), (4, 10), (17, 6), (6, 11), (7, 4), (7, 5), (5, 0)]
{(10, 11), (6, 6), (4, 8), (11, 2), (16, 2), (0, 7), (6, 2), (1, 6), (7, 2), (18, 1), (17, 6), (3, 3), (14, 5), (13, 3), (8, 1), (18, 5), (3, 10), (8, 10), (1, 5), (0, 11), (13, 7), (15, 11), (19, 3), (7, 10), (15, 4), (6, 4), (16, 11), (5, 11), (17, 10), (4, 5), (12, 7), (9, 3), (2, 3), (15, 7), (10, 1), (8, 7), (13, 10), (2, 7), (8, 3), (18, 3), (12, 0), (6, 1), (11, 3), (7, 4), (2, 0), (16, 1), (18, 7), (4, 3), (7, 8), (0, 2)}	[(3, 3), (2, 7), (8, 7), (13, 3), (12, 7), (18, 7), (0, 7)]	[(17, 6), (13, 3), (7, 4), (7, 10)]
{(7, 3), (17, 8), (10, 11), (16, 2), (17, 3), (1, 6), (7, 2), (18, 1), (17, 6), (3, 3), (10, 7), (7, 6), (15, 0), (8, 10), (17, 2), (1, 5), (0, 11), (5, 0), (15, 4), (12, 3), (6, 4), (5, 4), (16, 11), (17, 5), (5, 11), (6, 11), (5, 2), (9, 10), (7, 5), (10, 1), (13, 10), (17, 4), (18, 10), (0, 1), (2, 7), (10, 5), (6, 8), (15, 2), (12, 0), (14, 7), (11, 3), (18, 7), (16, 1), (1, 8), (14, 8), (14, 3), (7, 8), (0, 2), (11, 6), (10, 2)}	[(3, 3), (2, 7), (18, 7), (10, 7), (10, 5)]	[(0, 1), (17, 6), (6, 11), (7, 5), (5, 0), (14, 3)]
{(7, 3), (4, 7), (1, 3), (10, 11), (16, 6), (17, 8), (4, 8), (6, 6), (11, 2), (17, 3), (7, 2), (1, 2), (17, 6), (8, 1), (10, 7), (18, 5), (3, 10), (8, 10), (1, 5), (15, 11), (5, 0), (12, 3), (9, 7), (6, 4), (16, 11), (14, 10), (16, 4), (17, 10), (4, 5), (7, 5), (2, 3), (15, 7), (13, 10), (0, 1), (8, 3), (18, 3), (6, 8), (12, 0), (6, 1), (16, 8), (11, 3), (16, 1), (2, 0), (1, 8), (7, 4), (4, 3), (7, 8), (0, 2), (11, 6), (10, 2)}	[(10, 7)]	[(0, 1), (17, 6), (7, 4), (7, 5), (5, 0)]
{(7, 3), (16, 6), (1, 3), (4, 8), (11, 2), (16, 2), (0, 7), (1, 6), (1, 2), (11, 5), (13, 3), (10, 7), (7, 6), (18, 5), (15, 0), (8, 10), (0, 11), (19, 3), (7, 10), (15, 4), (12, 10), (12, 3), (17, 5), (5, 4), (5, 11), (16, 4), (4, 5), (9, 3), (5, 2), (9, 10), (2, 3), (10, 1), (5, 3), (2, 7), (0, 1), (18, 10), (8, 3), (15, 2), (12, 0), (6, 1), (16, 8), (14, 7), (11, 3), (7, 4), (16, 1), (2, 0), (14, 8), (14, 3), (7, 8), (0, 2)}	[(2, 7), (13, 3), (0, 7), (10, 7)]	[(0, 1), (13, 3), (7, 4), (7, 10), (14, 3)]
{(16, 6), (4, 7), (7, 3), (10, 11), (6, 6), (4, 8), (0, 2), (0, 7), (6, 2), (3, 7), (18, 1), (17, 6), (3, 3), (14, 5), (13, 3), (19, 7), (18, 5), (17, 2), (15, 11), (13, 7), (7, 10), (5, 0), (15, 4), (12, 10), (12, 3), (17, 5), (16, 11), (6, 4), (11, 4), (5, 4), (16, 4), (9, 3), (9, 10), (7, 5), (15, 7), (8, 7), (10, 1), (5, 3), (0, 1), (18, 10), (10, 5), (15, 2), (12, 0), (5, 7), (14, 7), (7, 4), (18, 7), (16, 1), (14, 3), (14, 8)}	[(3, 3), (8, 7), (13, 3), (18, 7), (0, 7), (10, 5)]	[(0, 1), (17, 6), (13, 3), (7, 4), (7, 5), (7, 10), (5, 0), (14, 3)]
{(7, 3), (17, 8), (4, 7), (11, 2), (0, 7), (1, 6), (3, 7), (18, 1), (1, 2), (17, 6), (3, 3), (11, 5), (10, 7), (13, 3), (3, 10), (18, 5), (15, 0), (8, 10), (1, 5), (0, 11), (19, 3), (15, 4), (12, 10), (19, 10), (4, 10), (14, 10), (4, 5), (15, 3), (12, 7), (9, 3), (1, 4), (9, 10), (7, 5), (0, 5), (15, 7), (10, 1), (2, 3), (13, 10), (17, 4), (18, 10), (0, 1), (6, 1), (16, 8), (7, 4), (2, 0), (1, 8), (18, 7), (14, 3), (7, 8), (10, 2)}	[(3, 3), (13, 3), (12, 7), (18, 7), (0, 5), (0, 7), (10, 7)]	[(0, 1), (4, 10), (17, 6), (13, 3), (7, 4), (7, 5), (14, 3)]
{(1, 3), (10, 11), (6, 6), (11, 2), (17, 3), (1, 6), (8, 5), (7, 2), (18, 1), (1, 2), (3, 3), (14, 5), (8, 1), (19, 7), (10, 7), (7, 6), (17, 2), (1, 5), (15, 11), (13, 7), (5, 0), (15, 4), (19, 10), (12, 3), (6, 4), (16, 11), (11, 4), (16, 4), (17, 10), (12, 7), (9, 10), (0, 5), (15, 7), (8, 7), (10, 1), (13, 10), (17, 4), (5, 3), (10, 5), (18, 3), (14, 7), (11, 3), (7, 4), (16, 1), (1, 8), (2, 0), (4, 3), (7, 8), (14, 8), (10, 2)}	[(3, 3), (8, 7), (12, 7), (0, 5), (10, 7), (10, 5)]	[(7, 4), (5, 0)]
{(7, 3), (4, 7), (10, 11), (0, 2), (0, 7), (6, 2), (18, 1), (1, 2), (11, 5), (13, 3), (10, 7), (7, 6), (1, 5), (15, 11), (13, 7), (19, 3), (5, 0), (12, 3), (9, 7), (4, 10), (5, 4), (17, 5), (11, 4), (6, 4), (14, 10), (5, 11), (4, 5), (16, 4), (12, 7), (15, 3), (2, 10), (2, 3), (15, 7), (8, 7), (0, 5), (5, 3), (2, 7), (0, 1), (8, 3), (18, 10), (15, 2), (11, 8), (6, 1), (5, 7), (14, 7), (7, 4), (16, 1), (14, 3), (14, 8), (10, 2)}	[(2, 7), (8, 7), (13, 3), (12, 7), (0, 5), (0, 7), (10, 7)]	[(0, 1), (4, 10), (13, 3), (7, 4), (5, 0), (14, 3)]
{(16, 6), (1, 3), (4, 8), (0, 7), (3, 7), (8, 5), (7, 2), (18, 1), (1, 2), (3, 3), (14, 5), (11, 5), (13, 3), (19, 7), (3, 10), (15, 0), (8, 10), (17, 2), (19, 3), (5, 0), (7, 10), (15, 4), (19, 10), (12, 3), (17, 5), (16, 11), (14, 10), (11, 4), (5, 11), (6, 11), (2, 10), (7, 5), (2, 3), (15, 7), (8, 7), (13, 10), (17, 4), (18, 10), (0, 1), (2, 7), (18, 3), (12, 0), (6, 1), (5, 7), (14, 7), (18, 7), (16, 1), (5, 2), (14, 8), (10, 2)}	[(3, 3), (2, 7), (8, 7), (13, 3), (18, 7), (0, 7)]	[(0, 1), (13, 3), (6, 11), (7, 5), (7, 10), (5, 0)]
{(4, 7), (1, 3), (10, 11), (6, 6), (11, 2), (16, 2), (0, 7), (17, 3), (6, 2), (3, 7), (8, 5), (18, 1), (1, 2), (17, 6), (14, 5), (13, 3), (18, 5), (7, 6), (15, 0), (8, 10), (17, 2), (0, 11), (13, 7), (5, 0), (7, 10), (15, 4), (6, 4), (14, 10), (11, 4), (16, 4), (6, 11), (15, 3), (17, 10), (9, 3), (5, 11), (1, 4), (9, 10), (7, 5), (10, 1), (5, 3), (18, 10), (10, 5), (6, 8), (12, 0), (16, 1), (2, 0), (1, 8), (7, 8), (0, 2), (10, 2)}	[(13, 3), (0, 7), (10, 5)]	[(17, 6), (13, 3), (6, 11), (7, 5), (7, 10), (5, 0)]
{(16, 6), (4, 7), (4, 8), (16, 2), (6, 2), (3, 7), (18, 1), (3, 3), (13, 3), (10, 7), (19, 7), (3, 10), (18, 5), (17, 2), (15, 11), (0, 11), (13, 7), (7, 10), (5, 0), (15, 4), (19, 10), (12, 3), (16, 11), (11, 4), (16, 4), (17, 10), (4, 5), (6, 11), (9, 10), (0, 5), (15, 7), (10, 1), (13, 10), (17, 4), (5, 3), (2, 7), (18, 10), (10, 5), (0, 1), (18, 3), (6, 8), (15, 2), (12, 0), (6, 1), (5, 7), (14, 7), (11, 3), (18, 7), (1, 8), (10, 2)}	[(3, 3), (2, 7), (13, 3), (18, 7), (0, 5), (10, 7), (10, 5)]	[(0, 1), (13, 3), (6, 11), (7, 10), (5, 0)]
{(4, 7), (1, 3), (10, 11), (11, 2), (16, 2), (17, 3), (8, 5), (7, 2), (18, 1), (17, 6), (14, 5), (13, 3), (10, 7), (19, 7), (8, 10), (1, 5), (0, 11), (13, 7), (7, 10), (12, 10), (12, 3), (9, 7), (6, 4), (16, 11), (14, 10), (5, 11), (17, 10), (16, 4), (6, 11), (9, 10), (7, 5), (2, 3), (15, 7), (8, 7), (18, 10), (5, 3), (0, 1), (10, 5), (2, 7), (18, 3), (8, 3), (15, 2), (16, 8), (5, 7), (11, 3), (14, 7), (16, 1), (18, 7), (4, 3), (10, 2)}	[(2, 7), (8, 7), (13, 3), (18, 7), (10, 7), (10, 5)]	[(0, 1), (17, 6), (13, 3), (6, 11), (7, 5), (7, 10)]
{(16, 6), (17, 8), (1, 3), (10, 11), (6, 6), (0, 7), (3, 7), (14, 5), (11, 5), (10, 7), (13, 3), (18, 5), (7, 6), (3, 10), (8, 10), (19, 7), (1, 5), (0, 11), (15, 4), (12, 3), (6, 4), (17, 5), (11, 4), (5, 11), (17, 10), (16, 4), (12, 7), (9, 3), (1, 4), (2, 10), (9, 10), (2, 3), (0, 5), (8, 7), (13, 10), (5, 3), (0, 1), (8, 3), (6, 8), (12, 0), (11, 8), (5, 7), (14, 7), (11, 3), (16, 8), (18, 7), (2, 0), (4, 3), (7, 8), (11, 6)}	[(8, 7), (13, 3), (12, 7), (18, 7), (0, 5), (0, 7), (10, 7)]	[(0, 1), (13, 3)]
{(4, 7), (1, 3), (6, 6), (4, 8), (16, 2), (6, 2), (3, 7), (8, 5), (18, 1), (14, 5), (11, 5), (13, 3), (10, 7), (3, 10), (18, 5), (15, 0), (8, 10), (15, 11), (1, 5), (0, 11), (19, 10), (12, 3), (9, 7), (5, 11), (4, 5), (6, 11), (9, 3), (2, 10), (7, 5), (8, 7), (13, 10), (17, 4), (5, 3), (2, 7), (18, 10), (8, 3), (18, 3), (15, 2), (12, 0), (11, 8), (6, 1), (5, 7), (16, 8), (14, 7), (16, 1), (2, 0), (4, 3), (14, 3), (5, 2), (11, 6)}	[(2, 7), (8, 7), (13, 3), (10, 7)]	[(13, 3), (6, 11), (7, 5), (14, 3)]
proposed scheme accuracy:0.0
proposed scheme accuracy:0.0
